## vertex number:
16664
## vertexs:
11469 1.0 2
11470 1.0 2
11471 1.0 2
11472 1.0 2
11473 1.0 2
11474 1.0 2
11475 1.0 2
11476 1.0 2
11477 1.0 2
11478 1.0 2
11479 1.0 2
11480 1.0 2
11481 1.0 2
11482 1.0 2
11483 1.0 2
11484 1.0 2
11485 1.0 2
11486 1.0 2
11487 1.0 2
11488 1.0 2
11489 1.0 2
11490 1.0 2
11491 1.0 2
11492 1.0 2
11493 1.0 2
11494 1.0 2
11495 1.0 2
11496 1.0 2
11497 1.0 2
11498 1.0 2
11499 1.0 2
11500 1.0 2
11501 1.0 2
11502 1.0 2
11503 1.0 2
11504 1.0 2
11505 1.0 2
11506 1.0 2
11507 1.0 2
11508 1.0 2
11509 1.0 2
11510 1.0 2
11511 1.0 2
11512 1.0 2
11513 1.0 2
11514 1.0 2
11515 1.0 2
11516 1.0 2
11517 1.0 2
11518 1.0 2
11519 1.0 2
11520 1.0 2
11521 1.0 2
11522 1.0 2
11523 1.0 2
11524 1.0 2
11525 1.0 2
11526 1.0 2
11527 1.0 2
11528 1.0 2
11529 1.0 2
11530 1.0 2
11531 1.0 2
11532 1.0 2
11533 1.0 2
11534 1.0 2
11535 1.0 2
11536 1.0 2
11537 1.0 2
11538 1.0 2
11539 1.0 2
11540 1.0 2
11541 1.0 2
11542 1.0 2
11543 1.0 2
11544 1.0 2
11545 1.0 2
11546 1.0 2
11547 1.0 2
11548 1.0 2
11549 1.0 2
11550 1.0 2
11551 1.0 2
11552 1.0 2
11553 1.0 2
11554 1.0 2
11555 1.0 2
11556 1.0 2
11557 1.0 2
11558 1.0 2
11559 1.0 2
11560 1.0 2
11561 1.0 2
11562 1.0 2
11563 1.0 2
11564 1.0 2
11565 1.0 2
11566 1.0 2
11567 1.0 2
11568 1.0 2
11569 1.0 2
11570 1.0 2
11571 1.0 2
11572 1.0 2
11573 1.0 2
11574 1.0 2
11575 1.0 2
11576 1.0 2
11577 1.0 2
11578 1.0 2
11579 1.0 2
11580 1.0 2
11581 1.0 2
11582 1.0 2
11583 1.0 2
11584 1.0 2
11585 1.0 2
11586 1.0 2
11587 1.0 2
11588 1.0 2
11589 1.0 2
11590 1.0 2
11591 1.0 2
11592 1.0 2
11593 1.0 2
11594 1.0 2
11595 1.0 2
11596 1.0 2
11597 1.0 2
11598 1.0 2
11599 1.0 2
11600 1.0 2
11601 1.0 2
11602 1.0 2
11603 1.0 2
11604 1.0 2
11605 1.0 2
11606 1.0 2
11607 1.0 2
11608 1.0 2
11609 1.0 2
11610 1.0 2
11611 1.0 2
11612 1.0 2
11613 1.0 2
11614 1.0 2
11615 1.0 2
11616 1.0 2
11617 1.0 2
11618 1.0 2
11619 1.0 2
11620 1.0 2
11621 1.0 2
11622 1.0 2
11623 1.0 2
11624 1.0 2
11625 1.0 2
11626 1.0 2
11627 1.0 2
11628 1.0 2
11629 1.0 2
11630 1.0 2
11631 1.0 2
11632 1.0 2
11633 1.0 2
11634 1.0 2
11635 1.0 2
11636 1.0 2
11637 1.0 2
11638 1.0 2
11639 1.0 2
11640 1.0 2
11641 1.0 2
11642 1.0 2
11643 1.0 2
11644 1.0 2
11645 1.0 2
11646 1.0 2
11647 1.0 2
11648 1.0 2
11649 1.0 2
11650 1.0 2
11651 1.0 2
11652 1.0 2
11653 1.0 2
11654 1.0 2
11655 1.0 2
11656 1.0 2
11657 1.0 2
11658 1.0 2
11659 1.0 2
11660 1.0 2
11661 1.0 2
11662 1.0 2
11663 1.0 2
11664 1.0 2
11665 1.0 2
11666 1.0 2
11667 1.0 2
11668 1.0 2
11669 1.0 2
11670 1.0 2
11671 1.0 2
11672 1.0 2
11673 1.0 2
11674 1.0 2
11675 1.0 2
11676 1.0 2
11677 1.0 2
11678 1.0 2
11679 1.0 2
11680 1.0 2
11681 1.0 2
11682 1.0 2
11683 1.0 2
11684 1.0 2
11685 1.0 2
11686 1.0 2
11687 1.0 2
11688 1.0 2
11689 1.0 2
11690 1.0 2
11691 1.0 2
11692 1.0 2
11693 1.0 2
11694 1.0 2
11695 1.0 2
11696 1.0 2
11697 1.0 2
11698 1.0 2
11699 1.0 2
11700 1.0 2
11701 1.0 2
11702 1.0 2
11703 1.0 2
11704 1.0 2
11705 1.0 2
11706 1.0 2
11707 1.0 2
11708 1.0 2
11709 1.0 2
11710 1.0 2
11711 1.0 2
11712 1.0 2
11713 1.0 2
11714 1.0 2
11715 1.0 2
11716 1.0 2
11717 1.0 2
11718 1.0 2
11719 1.0 2
11720 1.0 2
11721 1.0 2
11722 1.0 2
11723 1.0 2
11724 1.0 2
11725 1.0 2
11726 1.0 2
11727 1.0 2
11728 1.0 2
11729 1.0 2
11730 1.0 2
11731 1.0 2
11732 1.0 2
11733 1.0 2
11734 1.0 2
11735 1.0 2
11736 1.0 2
11737 1.0 2
11738 1.0 2
11739 1.0 2
11740 1.0 2
11741 1.0 2
11742 1.0 2
11743 1.0 2
11744 1.0 2
11745 1.0 2
11746 1.0 2
11747 1.0 2
11748 1.0 2
11749 1.0 2
11750 1.0 2
11751 1.0 2
11752 1.0 2
11753 1.0 2
11754 1.0 2
11755 1.0 2
11756 1.0 2
11757 1.0 2
11758 1.0 2
11759 1.0 2
11760 1.0 2
11761 1.0 2
11762 1.0 2
11763 1.0 2
11764 1.0 2
11765 1.0 2
11766 1.0 2
11767 1.0 2
11768 1.0 2
11769 1.0 2
11770 1.0 2
11771 1.0 2
11772 1.0 2
11773 1.0 2
11774 1.0 2
11775 1.0 2
11776 1.0 2
11777 1.0 2
11778 1.0 2
11779 1.0 2
11780 1.0 2
11781 1.0 2
11782 1.0 2
11783 1.0 2
11784 1.0 2
11785 1.0 2
11786 1.0 2
11787 1.0 2
11788 1.0 2
11789 1.0 2
11790 1.0 2
11791 1.0 2
11792 1.0 2
11793 1.0 2
11794 1.0 2
11795 1.0 2
11796 1.0 2
11797 1.0 2
11798 1.0 2
11799 1.0 2
11800 1.0 2
11801 1.0 2
11802 1.0 2
11803 1.0 2
11804 1.0 2
11805 1.0 2
11806 1.0 2
11807 1.0 2
11808 1.0 2
11809 1.0 2
11810 1.0 2
11811 1.0 2
11812 1.0 2
11813 1.0 2
11814 1.0 2
11815 1.0 2
11816 1.0 2
11817 1.0 2
11818 1.0 2
11819 1.0 2
11820 1.0 2
11821 1.0 2
11822 1.0 2
11823 1.0 2
11824 1.0 2
11825 1.0 2
11826 1.0 2
11827 1.0 2
11828 1.0 2
11829 1.0 2
11830 1.0 2
11831 1.0 2
11832 1.0 2
11833 1.0 2
11834 1.0 2
11835 1.0 2
11836 1.0 2
11837 1.0 2
11838 1.0 2
11839 1.0 2
11840 1.0 2
11841 1.0 2
11842 1.0 2
11843 1.0 2
11844 1.0 2
11845 1.0 2
11846 1.0 2
11847 1.0 2
11848 1.0 2
11849 1.0 2
11850 1.0 2
11851 1.0 2
11852 1.0 2
11853 1.0 2
11854 1.0 2
11855 1.0 2
11856 1.0 2
11857 1.0 2
11858 1.0 2
11859 1.0 2
11860 1.0 2
11861 1.0 2
11862 1.0 2
11863 1.0 2
11864 1.0 2
11865 1.0 2
11866 1.0 2
11867 1.0 2
11868 1.0 2
11869 1.0 2
11870 1.0 2
11871 1.0 2
11872 1.0 2
11873 1.0 2
11874 1.0 2
11875 1.0 2
11876 1.0 2
11877 1.0 2
11878 1.0 2
11879 1.0 2
11880 1.0 2
11881 1.0 2
11882 1.0 2
11883 1.0 2
11884 1.0 2
11885 1.0 2
11886 1.0 2
11887 1.0 2
11888 1.0 2
11889 1.0 2
11890 1.0 2
11891 1.0 2
11892 1.0 2
11893 1.0 2
11894 1.0 2
11895 1.0 2
11896 1.0 2
11897 1.0 2
11898 1.0 2
11899 1.0 2
11900 1.0 2
11901 1.0 2
11902 1.0 2
11903 1.0 2
11904 1.0 2
11905 1.0 2
11906 1.0 2
11907 1.0 2
11908 1.0 2
11909 1.0 2
11910 1.0 2
11911 1.0 2
11912 1.0 2
11913 1.0 2
11914 1.0 2
11915 1.0 2
11916 1.0 2
11917 1.0 2
11918 1.0 2
11919 1.0 2
11920 1.0 2
11921 1.0 2
11922 1.0 2
11923 1.0 2
11924 1.0 2
11925 1.0 2
11926 1.0 2
11927 1.0 2
11928 1.0 2
11929 1.0 2
11930 1.0 2
11931 1.0 2
11932 1.0 2
11933 1.0 2
11934 1.0 2
11935 1.0 2
11936 1.0 2
11937 1.0 2
11938 1.0 2
11939 1.0 2
11940 1.0 2
11941 1.0 2
11942 1.0 2
11943 1.0 2
11944 1.0 2
11945 1.0 2
11946 1.0 2
11947 1.0 2
11948 1.0 2
11949 1.0 2
11950 1.0 2
11951 1.0 2
11952 1.0 2
11953 1.0 2
11954 1.0 2
11955 1.0 2
11956 1.0 2
11957 1.0 2
11958 1.0 2
11959 1.0 2
11960 1.0 2
11961 1.0 2
11962 1.0 2
11963 1.0 2
11964 1.0 2
11965 1.0 2
11966 1.0 2
11967 1.0 2
11968 1.0 2
11969 1.0 2
11970 1.0 2
11971 1.0 2
11972 1.0 2
11973 1.0 2
11974 1.0 2
11975 1.0 2
11976 1.0 2
11977 1.0 2
11978 1.0 2
11979 1.0 2
11980 1.0 2
11981 1.0 2
11982 1.0 2
11983 1.0 2
11984 1.0 2
11985 1.0 2
11986 1.0 2
11987 1.0 2
11988 1.0 2
11989 1.0 2
11990 1.0 2
11991 1.0 2
11992 1.0 2
11993 1.0 2
11994 1.0 2
11995 1.0 2
11996 1.0 2
11997 1.0 2
11998 1.0 2
11999 1.0 2
12000 1.0 2
12001 1.0 2
12002 1.0 2
12003 1.0 2
12004 1.0 2
12005 1.0 2
12006 1.0 2
12007 1.0 2
12008 1.0 2
12009 1.0 2
12010 1.0 2
12011 1.0 2
12012 1.0 2
12013 1.0 2
12014 1.0 2
12015 1.0 2
12016 1.0 2
12017 1.0 2
12018 1.0 2
12019 1.0 2
12020 1.0 2
12021 1.0 2
12022 1.0 2
12023 1.0 2
12024 1.0 2
12025 1.0 2
12026 1.0 2
12027 1.0 2
12028 1.0 2
12029 1.0 2
12030 1.0 2
12031 1.0 2
12032 1.0 2
12033 1.0 2
12034 1.0 2
12035 1.0 2
12036 1.0 2
12037 1.0 2
12038 1.0 2
12039 1.0 2
12040 1.0 2
12041 1.0 2
12042 1.0 2
12043 1.0 2
12044 1.0 2
12045 1.0 2
12046 1.0 2
12047 1.0 2
12048 1.0 2
12049 1.0 2
12050 1.0 2
12051 1.0 2
12052 1.0 2
12053 1.0 2
12054 1.0 2
12055 1.0 2
12056 1.0 2
12057 1.0 2
12058 1.0 2
12059 1.0 2
12060 1.0 2
12061 1.0 2
12062 1.0 2
12063 1.0 2
12064 1.0 2
12065 1.0 2
12066 1.0 2
12067 1.0 2
12068 1.0 2
12069 1.0 2
12070 1.0 2
12071 1.0 2
12072 1.0 2
12073 1.0 2
12074 1.0 2
12075 1.0 2
12076 1.0 2
12077 1.0 2
12078 1.0 2
12079 1.0 2
12080 1.0 2
12081 1.0 2
12082 1.0 2
12083 1.0 2
12084 1.0 2
12085 1.0 2
12086 1.0 2
12087 1.0 2
12088 1.0 2
12089 1.0 2
12090 1.0 2
12091 1.0 2
12092 1.0 2
12093 1.0 2
12094 1.0 2
12095 1.0 2
12096 1.0 2
12097 1.0 2
12098 1.0 2
12099 1.0 2
12100 1.0 2
12101 1.0 2
12102 1.0 2
12103 1.0 2
12104 1.0 2
12105 1.0 2
12106 1.0 2
12107 1.0 2
12108 1.0 2
12109 1.0 2
12110 1.0 2
12111 1.0 2
12112 1.0 2
12113 1.0 2
12114 1.0 2
12115 1.0 2
12116 1.0 2
12117 1.0 2
12118 1.0 2
12119 1.0 2
12120 1.0 2
12121 1.0 2
12122 1.0 2
12123 1.0 2
12124 1.0 2
12125 1.0 2
12126 1.0 2
12127 1.0 2
12128 1.0 2
12129 1.0 2
12130 1.0 2
12131 1.0 2
12132 1.0 2
12133 1.0 2
12134 1.0 2
12135 1.0 2
12136 1.0 2
12137 1.0 2
12138 1.0 2
12139 1.0 2
12140 1.0 2
12141 1.0 2
12142 1.0 2
12143 1.0 2
12144 1.0 2
12145 1.0 2
12146 1.0 2
12147 1.0 2
12148 1.0 2
12149 1.0 2
12150 1.0 2
12151 1.0 2
12152 1.0 2
12153 1.0 2
12154 1.0 2
12155 1.0 2
12156 1.0 2
12157 1.0 2
12158 1.0 2
12159 1.0 2
12160 1.0 2
12161 1.0 2
12162 1.0 2
12163 1.0 2
12164 1.0 2
12165 1.0 2
12166 1.0 2
12167 1.0 2
12168 1.0 2
12169 1.0 2
12170 1.0 2
12171 1.0 2
12172 1.0 2
12173 1.0 2
12174 1.0 2
12175 1.0 2
12176 1.0 2
12177 1.0 2
12178 1.0 2
12179 1.0 2
12180 1.0 2
12181 1.0 2
12182 1.0 2
12183 1.0 2
12184 1.0 2
12185 1.0 2
12186 1.0 2
12187 1.0 2
12188 1.0 2
12189 1.0 2
12190 1.0 2
12191 1.0 2
12192 1.0 2
12193 1.0 2
12194 1.0 2
12195 1.0 2
12196 1.0 2
12197 1.0 2
12198 1.0 2
12199 1.0 2
12200 1.0 2
12201 1.0 2
12202 1.0 2
12203 1.0 2
12204 1.0 2
12205 1.0 2
12206 1.0 2
12207 1.0 2
12208 1.0 2
12209 1.0 2
12210 1.0 2
12211 1.0 2
12212 1.0 2
12213 1.0 2
12214 1.0 2
12215 1.0 2
12216 1.0 2
12217 1.0 2
12218 1.0 2
12219 1.0 2
12220 1.0 2
12221 1.0 2
12222 1.0 2
12223 1.0 2
12224 1.0 2
12225 1.0 2
12226 1.0 2
12227 1.0 2
12228 1.0 2
12229 1.0 2
12230 1.0 2
12231 1.0 2
12232 1.0 2
12233 1.0 2
12234 1.0 2
12235 1.0 2
12236 1.0 2
12237 1.0 2
12238 1.0 2
12239 1.0 2
12240 1.0 2
12241 1.0 2
12242 1.0 2
12243 1.0 2
12244 1.0 2
12245 1.0 2
12246 1.0 2
12247 1.0 2
12248 1.0 2
12249 1.0 2
12250 1.0 2
12251 1.0 2
12252 1.0 2
12253 1.0 2
12254 1.0 2
12255 1.0 2
12256 1.0 2
12257 1.0 2
12258 1.0 2
12259 1.0 2
12260 1.0 2
12261 1.0 2
12262 1.0 2
12263 1.0 2
12264 1.0 2
12265 1.0 2
12266 1.0 2
12267 1.0 2
12268 1.0 2
12269 1.0 2
12270 1.0 2
12271 1.0 2
12272 1.0 2
12273 1.0 2
12274 1.0 2
12275 1.0 2
12276 1.0 2
12277 1.0 2
12278 1.0 2
12279 1.0 2
12280 1.0 2
12281 1.0 2
12282 1.0 2
12283 1.0 2
12284 1.0 2
12285 1.0 2
12286 1.0 2
12287 1.0 2
12288 1.0 2
12289 1.0 2
12290 1.0 2
12291 1.0 2
12292 1.0 2
12293 1.0 2
12294 1.0 2
12295 1.0 2
12296 1.0 2
12297 1.0 2
12298 1.0 2
12299 1.0 2
12300 1.0 2
12301 1.0 2
12302 1.0 2
12303 1.0 2
12304 1.0 2
12305 1.0 2
12306 1.0 2
12307 1.0 2
12308 1.0 2
12309 1.0 2
12310 1.0 2
12311 1.0 2
12312 1.0 2
12313 1.0 2
12314 1.0 2
12315 1.0 2
12316 1.0 2
12317 1.0 2
12318 1.0 2
12319 1.0 2
12320 1.0 2
12321 1.0 2
12322 1.0 2
12323 1.0 2
12324 1.0 2
12325 1.0 2
12326 1.0 2
12327 1.0 2
12328 1.0 2
12329 1.0 2
12330 1.0 2
12331 1.0 2
12332 1.0 2
12333 1.0 2
12334 1.0 2
12335 1.0 2
12336 1.0 2
12337 1.0 2
12338 1.0 2
12339 1.0 2
12340 1.0 2
12341 1.0 2
12342 1.0 2
12343 1.0 2
12344 1.0 2
12345 1.0 2
12346 1.0 2
12347 1.0 2
12348 1.0 2
12349 1.0 2
12350 1.0 2
12351 1.0 2
12352 1.0 2
12353 1.0 2
12354 1.0 2
12355 1.0 2
12356 1.0 2
12357 1.0 2
12358 1.0 2
12359 1.0 2
12360 1.0 2
12361 1.0 2
12362 1.0 2
12363 1.0 2
12364 1.0 2
12365 1.0 2
12366 1.0 2
12367 1.0 2
12368 1.0 2
12369 1.0 2
12370 1.0 2
12371 1.0 2
12372 1.0 2
12373 1.0 2
12374 1.0 2
12375 1.0 2
12376 1.0 2
12377 1.0 2
12378 1.0 2
12379 1.0 2
12380 1.0 2
12381 1.0 2
12382 1.0 2
12383 1.0 2
12384 1.0 2
12385 1.0 2
12386 1.0 2
12387 1.0 2
12388 1.0 2
12389 1.0 2
12390 1.0 2
12391 1.0 2
12392 1.0 2
12393 1.0 2
12394 1.0 2
12395 1.0 2
12396 1.0 2
12397 1.0 2
12398 1.0 2
12399 1.0 2
12400 1.0 2
12401 1.0 2
12402 1.0 2
12403 1.0 2
12404 1.0 2
12405 1.0 2
12406 1.0 2
12407 1.0 2
12408 1.0 2
12409 1.0 2
12410 1.0 2
12411 1.0 2
12412 1.0 2
12413 1.0 2
12414 1.0 2
12415 1.0 2
12416 1.0 2
12417 1.0 2
12418 1.0 2
12419 1.0 2
12420 1.0 2
12421 1.0 2
12422 1.0 2
12423 1.0 2
12424 1.0 2
12425 1.0 2
12426 1.0 2
12427 1.0 2
12428 1.0 2
12429 1.0 2
12430 1.0 2
12431 1.0 2
12432 1.0 2
12433 1.0 2
12434 1.0 2
12435 1.0 2
12436 1.0 2
12437 1.0 2
12438 1.0 2
12439 1.0 2
12440 1.0 2
12441 1.0 2
12442 1.0 2
12443 1.0 2
12444 1.0 2
12445 1.0 2
12446 1.0 2
12447 1.0 2
12448 1.0 2
12449 1.0 2
12450 1.0 2
12451 1.0 2
12452 1.0 2
12453 1.0 2
12454 1.0 2
12455 1.0 2
12456 1.0 2
12457 1.0 2
12458 1.0 2
12459 1.0 2
12460 1.0 2
12461 1.0 2
12462 1.0 2
12463 1.0 2
12464 1.0 2
12465 1.0 2
12466 1.0 2
12467 1.0 2
12468 1.0 2
12469 1.0 2
12470 1.0 2
12471 1.0 2
12472 1.0 2
12473 1.0 2
12474 1.0 2
12475 1.0 2
12476 1.0 2
12477 1.0 2
12478 1.0 2
12479 1.0 2
12480 1.0 2
12481 1.0 2
12482 1.0 2
12483 1.0 2
12484 1.0 2
12485 1.0 2
12486 1.0 2
12487 1.0 2
12488 1.0 2
12489 1.0 2
12490 1.0 2
12491 1.0 2
12492 1.0 2
12493 1.0 2
12494 1.0 2
12495 1.0 2
12496 1.0 2
12497 1.0 2
12498 1.0 2
12499 1.0 2
12500 1.0 2
12501 1.0 2
12502 1.0 2
12503 1.0 2
12504 1.0 2
12505 1.0 2
12506 1.0 2
12507 1.0 2
12508 1.0 2
12509 1.0 2
12510 1.0 2
12511 1.0 2
12512 1.0 2
12513 1.0 2
12514 1.0 2
12515 1.0 2
12516 1.0 2
12517 1.0 2
12518 1.0 2
12519 1.0 2
12520 1.0 2
12521 1.0 2
12522 1.0 2
12523 1.0 2
12524 1.0 2
12525 1.0 2
12526 1.0 2
12527 1.0 2
12528 1.0 2
12529 1.0 2
12530 1.0 2
12531 1.0 2
12532 1.0 2
12533 1.0 2
12534 1.0 2
12535 1.0 2
12536 1.0 2
12537 1.0 2
12538 1.0 2
12539 1.0 2
12540 1.0 2
12541 1.0 2
12542 1.0 2
12543 1.0 2
12544 1.0 2
12545 1.0 2
12546 1.0 2
12547 1.0 2
12548 1.0 2
12549 1.0 2
12550 1.0 2
12551 1.0 2
12552 1.0 2
12553 1.0 2
12554 1.0 2
12555 1.0 2
12556 1.0 2
12557 1.0 2
12558 1.0 2
12559 1.0 2
12560 1.0 2
12561 1.0 2
12562 1.0 2
12563 1.0 2
12564 1.0 2
12565 1.0 2
12566 1.0 2
12567 1.0 2
12568 1.0 2
12569 1.0 2
12570 1.0 2
12571 1.0 2
12572 1.0 2
12573 1.0 2
12574 1.0 2
12575 1.0 2
12576 1.0 2
12577 1.0 2
12578 1.0 2
12579 1.0 2
12580 1.0 2
12581 1.0 2
12582 1.0 2
12583 1.0 2
12584 1.0 2
12585 1.0 2
12586 1.0 2
12587 1.0 2
12588 1.0 2
12589 1.0 2
12590 1.0 2
12591 1.0 2
12592 1.0 2
12593 1.0 2
12594 1.0 2
12595 1.0 2
12596 1.0 2
12597 1.0 2
12598 1.0 2
12599 1.0 2
12600 1.0 2
12601 1.0 2
12602 1.0 2
12603 1.0 2
12604 1.0 2
12605 1.0 2
12606 1.0 2
12607 1.0 2
12608 1.0 2
12609 1.0 2
12610 1.0 2
12611 1.0 2
12612 1.0 2
12613 1.0 2
12614 1.0 2
12615 1.0 2
12616 1.0 2
12617 1.0 2
12618 1.0 2
12619 1.0 2
12620 1.0 2
12621 1.0 2
12622 1.0 2
12623 1.0 2
12624 1.0 2
12625 1.0 2
12626 1.0 2
12627 1.0 2
12628 1.0 2
12629 1.0 2
12630 1.0 2
12631 1.0 2
12632 1.0 2
12633 1.0 2
12634 1.0 2
12635 1.0 2
12636 1.0 2
12637 1.0 2
12638 1.0 2
12639 1.0 2
12640 1.0 2
12641 1.0 2
12642 1.0 2
12643 1.0 2
12644 1.0 2
12645 1.0 2
12646 1.0 2
12647 1.0 2
12648 1.0 2
12649 1.0 2
12650 1.0 2
12651 1.0 2
12652 1.0 2
12653 1.0 2
12654 1.0 2
12655 1.0 2
12656 1.0 2
12657 1.0 2
12658 1.0 2
12659 1.0 2
12660 1.0 2
12661 1.0 2
12662 1.0 2
12663 1.0 2
12664 1.0 2
12665 1.0 2
12666 1.0 2
12667 1.0 2
12668 1.0 2
12669 1.0 2
12670 1.0 2
12671 1.0 2
12672 1.0 2
12673 1.0 2
12674 1.0 2
12675 1.0 2
12676 1.0 2
12677 1.0 2
12678 1.0 2
12679 1.0 2
12680 1.0 2
12681 1.0 2
12682 1.0 2
12683 1.0 2
12684 1.0 2
12685 1.0 2
12686 1.0 2
12687 1.0 2
12688 1.0 2
12689 1.0 2
12690 1.0 2
12691 1.0 2
12692 1.0 2
12693 1.0 2
12694 1.0 2
12695 1.0 2
12696 1.0 2
12697 1.0 2
12698 1.0 2
12699 1.0 2
12700 1.0 2
12701 1.0 2
12702 1.0 2
12703 1.0 2
12704 1.0 2
12705 1.0 2
12706 1.0 2
12707 1.0 2
12708 1.0 2
12709 1.0 2
12710 1.0 2
12711 1.0 2
12712 1.0 2
12713 1.0 2
12714 1.0 2
12715 1.0 2
12716 1.0 2
12717 1.0 2
12718 1.0 2
12719 1.0 2
12720 1.0 2
12721 1.0 2
12722 1.0 2
12723 1.0 2
12724 1.0 2
12725 1.0 2
12726 1.0 2
12727 1.0 2
12728 1.0 2
12729 1.0 2
12730 1.0 2
12731 1.0 2
12732 1.0 2
12733 1.0 2
12734 1.0 2
12735 1.0 2
12736 1.0 2
12737 1.0 2
12738 1.0 2
12739 1.0 2
12740 1.0 2
12741 1.0 2
12742 1.0 2
12743 1.0 2
12744 1.0 2
12745 1.0 2
12746 1.0 2
12747 1.0 2
12748 1.0 2
12749 1.0 2
12750 1.0 2
12751 1.0 2
12752 1.0 2
12753 1.0 2
12754 1.0 2
12755 1.0 2
12756 1.0 2
12757 1.0 2
12758 1.0 2
12759 1.0 2
12760 1.0 2
12761 1.0 2
12762 1.0 2
12763 1.0 2
12764 1.0 2
12765 1.0 2
12766 1.0 2
12767 1.0 2
12768 1.0 2
12769 1.0 2
12770 1.0 2
12771 1.0 2
12772 1.0 2
12773 1.0 2
12774 1.0 2
12775 1.0 2
12776 1.0 2
12777 1.0 2
12778 1.0 2
12779 1.0 2
12780 1.0 2
12781 1.0 2
12782 1.0 2
12783 1.0 2
12784 1.0 2
12785 1.0 2
12786 1.0 2
12787 1.0 2
12788 1.0 2
12789 1.0 2
12790 1.0 2
12791 1.0 2
12792 1.0 2
12793 1.0 2
12794 1.0 2
12795 1.0 2
12796 1.0 2
12797 1.0 2
12798 1.0 2
12799 1.0 2
12800 1.0 2
12801 1.0 2
12802 1.0 2
12803 1.0 2
12804 1.0 2
12805 1.0 2
12806 1.0 2
12807 1.0 2
12808 1.0 2
12809 1.0 2
12810 1.0 2
12811 1.0 2
12812 1.0 2
12813 1.0 2
12814 1.0 2
12815 1.0 2
12816 1.0 2
12817 1.0 2
12818 1.0 2
12819 1.0 2
12820 1.0 2
12821 1.0 2
12822 1.0 2
12823 1.0 2
12824 1.0 2
12825 1.0 2
12826 1.0 2
12827 1.0 2
12828 1.0 2
12829 1.0 2
12830 1.0 2
12831 1.0 2
12832 1.0 2
12833 1.0 2
12834 1.0 2
12835 1.0 2
12836 1.0 2
12837 1.0 2
12838 1.0 2
12839 1.0 2
12840 1.0 2
12841 1.0 2
12842 1.0 2
12843 1.0 2
12844 1.0 2
12845 1.0 2
12846 1.0 2
12847 1.0 2
12848 1.0 2
12849 1.0 2
12850 1.0 2
12851 1.0 2
12852 1.0 2
12853 1.0 2
12854 1.0 2
12855 1.0 2
12856 1.0 2
12857 1.0 2
12858 1.0 2
12859 1.0 2
12860 1.0 2
12861 1.0 2
12862 1.0 2
12863 1.0 2
12864 1.0 2
12865 1.0 2
12866 1.0 2
12867 1.0 2
12868 1.0 2
12869 1.0 2
12870 1.0 2
12871 1.0 2
12872 1.0 2
12873 1.0 2
12874 1.0 2
12875 1.0 2
12876 1.0 2
12877 1.0 2
12878 1.0 2
12879 1.0 2
12880 1.0 2
12881 1.0 2
12882 1.0 2
12883 1.0 2
12884 1.0 2
12885 1.0 2
12886 1.0 2
12887 1.0 2
12888 1.0 2
12889 1.0 2
12890 1.0 2
12891 1.0 2
12892 1.0 2
12893 1.0 2
12894 1.0 2
12895 1.0 2
12896 1.0 2
12897 1.0 2
12898 1.0 2
12899 1.0 2
12900 1.0 2
12901 1.0 2
12902 1.0 2
12903 1.0 2
12904 1.0 2
12905 1.0 2
12906 1.0 2
12907 1.0 2
12908 1.0 2
12909 1.0 2
12910 1.0 2
12911 1.0 2
12912 1.0 2
12913 1.0 2
12914 1.0 2
12915 1.0 2
12916 1.0 2
12917 1.0 2
12918 1.0 2
12919 1.0 2
12920 1.0 2
12921 1.0 2
12922 1.0 2
12923 1.0 2
12924 1.0 2
12925 1.0 2
12926 1.0 2
12927 1.0 2
12928 1.0 2
12929 1.0 2
12930 1.0 2
12931 1.0 2
12932 1.0 2
12933 1.0 2
12934 1.0 2
12935 1.0 2
12936 1.0 2
12937 1.0 2
12938 1.0 2
12939 1.0 2
12940 1.0 2
12941 1.0 2
12942 1.0 2
12943 1.0 2
12944 1.0 2
12945 1.0 2
12946 1.0 2
12947 1.0 2
12948 1.0 2
12949 1.0 2
12950 1.0 2
12951 1.0 2
12952 1.0 2
12953 1.0 2
12954 1.0 2
12955 1.0 2
12956 1.0 2
12957 1.0 2
12958 1.0 2
12959 1.0 2
12960 1.0 2
12961 1.0 2
12962 1.0 2
12963 1.0 2
12964 1.0 2
12965 1.0 2
12966 1.0 2
12967 1.0 2
12968 1.0 2
12969 1.0 2
12970 1.0 2
12971 1.0 2
12972 1.0 2
12973 1.0 2
12974 1.0 2
12975 1.0 2
12976 1.0 2
12977 1.0 2
12978 1.0 2
12979 1.0 2
12980 1.0 2
12981 1.0 2
12982 1.0 2
12983 1.0 2
12984 1.0 2
12985 1.0 2
12986 1.0 2
12987 1.0 2
12988 1.0 2
12989 1.0 2
12990 1.0 2
12991 1.0 2
12992 1.0 2
12993 1.0 2
12994 1.0 2
12995 1.0 2
12996 1.0 2
12997 1.0 2
12998 1.0 2
12999 1.0 2
13000 1.0 2
13001 1.0 2
13002 1.0 2
13003 1.0 2
13004 1.0 2
13005 1.0 2
13006 1.0 2
13007 1.0 2
13008 1.0 2
13009 1.0 2
13010 1.0 2
13011 1.0 2
13012 1.0 2
13013 1.0 2
13014 1.0 2
13015 1.0 2
13016 1.0 2
13017 1.0 2
13018 1.0 2
13019 1.0 2
13020 1.0 2
13021 1.0 2
